Myconid Sprout,0,2,6,0,230
Nalfeshnee,0,16,10,96,62
Needle Blight,1,2,8,2,32
Night Hag,2,15,8,45,178
Nightmare,2,8,10,24,235
Noble,1,2,8,0,348
Nothic,3,6,8,18,236
Nycaloth,0,13,10,52,314
Ochre Jelly,-2,6,10,12,243
Octopus,2,1,6,0,333
Ogre,-1,7,10,21,237
Ogre Zombie,-2,9,10,36,316
Oni,0,13,10,39,239
Orc,1,2,8,6,246
Orc Eye of Gruumsh,1,6,8,18,247
Orc War Chief,1,11,8,44,246
Orog,1,5,8,20,247
Otyugh,0,12,10,48,248
Owl,1,1,4,0,333
Owlbear,1,7,10,21,249
Panther,2,3,8,0,333
Pegasus,2,7,10,21,250
Pentadrone,2,5,10,5,226
Peryton,1,6,8,6,251
Phase Spider,2,5,10,5,334
Piercer,1,3,8,9,252
Pit Fiend,2,24,10,168,77
Pixie,5,1,4,0,253
Planetar,5,16,10,112,17
Plesiosaurus,2,8,10,24,80
Poisonous Snake,3,1,4,0,334
Polar Bear,0,5,10,15,334
Pony,0,2,8,2,335
Priest,0,5,8,5,348
Pseudodragon,2,2,4,2,254
Pteranodon,2,3,8,0,80
Purple Worm,-2,15,20,90,255
Quadrone,2,4,8,4,226
Quaggoth,1,6,8,18,256
Quaggoth Spore Servant,1,6,8,18,230
Quasit,3,3,4,0,63
Quipper,3,1,4,0,335
Rakshasa,3,13,8,52,257
Rat,0,1,4,0,335
Raven,2,1,4,0,335
Red Dragon Wyrmling,0,10,8,30,98
Red Slaad,1,11,10,33,276
Reef Shark,1,4,8,4,336
Remorhaz,1,17,12,85,258
Revenant,2,16,8,64,259
Rhinoceros,-1,6,10,12,336
Riding Horse,0,2,10,2,336
Roc,0,16,20,80,260
Roper,-1,11,10,33,261
Rug of Smothering,2,6,10,10,20
Rust Monster,1,5,8,5,262
Saber-toothed Tiger,2,7,10,14,336
Sahuagin,0,4,8,4,263
Sahuagin Baron,2,9,10,27,264
Sahuagin Priestess,0,6,8,6,264
Salamander,2,12,10,24,266
Satyr,3,7,8,0,267
Scarecrow,1,8,8,0,268
Scorpion,0,1,4,0,337
Scout,2,3,8,3,349
Sea Hag,1,7,8,21,179
Sea Horse,1,1,4,0,337
Shadow,2,3,8,3,269
Shadow Demon,3,12,8,12,64
Shambling Mound,-1,16,10,48,270
Shield Guardian,-1,15,10,60,271
Shrieker,-5,3,8,0,138
Silver Dragon Wyrmling,0,6,8,18,118
Skeleton,2,2,8,4,272
Slaad Tadpole,2,4,4,0,279
Smoke Mephit,2,5,6,5,217
Solar,6,18,10,144,18
Spectator,2,6,8,12,30
Specter,2,5,8,0,279
Spider,2,1,4,0,337
Spined Devil,2,5,6,5,78
Spirit Naga,3,10,10,20,234
Sprite,4,1,4,0,283
Spy,2,3,8,3,349
Steam Mephit,0,6,6,0,217
Stirge,3,1,4,0,284
Stone Giant,2,11,12,55,156
Stone Golem,-1,17,10,85,170
Storm Giant,2,20,12,100,156
Succubus,3,12,8,12,285
Swarm of Bats,2,5,8,0,337
Swarm of Insects,1,5,8,0,338
Swarm of Poisonous Snakes,4,8,8,0,338
Swarm of Quippers,3,7,8,0,338
Swarm of Rats,0,6,8,0,339
Swarm of Ravens,2,6,8,0,339
Tarrasque,0,33,20,330,286
Thri-kreen,2,6,8,6,288
Thug,0,5,8,10,350
Tiger,2,5,10,10,339
Treant,-1,12,12,60,289
Tribal Warrior,0,2,8,2,350
Triceratops,-1,10,12,30,80
Tridrone,1,3,8,3,225
Troglodyte,0,2,8,4,290
Troll,1,8,10,40,291
Twig Blight,1,1,6,1,32
Tyrannosaurus Rex,0,13,12,52,80
Ultroloth,3,18,8,72,314
Umber Hulk,1,11,10,33,292
Unicorn,2,9,10,18,294
Vampire,4,17,8,68,297
Vampire Spawn,3,11,8,33,298
Veteran,1,9,8,18,350
Vine Blight,-1,4,8,8,32
Violet Fungus,-5,4,8,0,138
Vrock,2,11,10,44,64
Vulture,0,1,8,1,339
Warhorse,1,3,10,3,340
Warhorse Skeleton,1,3,10,6,273
Water Elemental,2,12,10,48,125
Water Weird,3,9,10,9,299
Weasel,3,1,4,0,340
Werebear,0,18,8,54,208
Wereboar,0,12,8,24,209
Wererat,2,6,8,6,209
Weretiger,2,16,8,48,210
Werewolf,1,9,8,18,211
White Dragon Wyrmling,0,5,8,10,102
Wight,2,6,8,18,300
Will-o-wisp,9,9,4,0,301
Winged Kobold,3,3,6,0,195
Winter Wolf,1,10,10,20,340
Wolf,2,2,8,2,341
Worg,1,4,10,4,341
Wrath,3,9,8,27,302
Wyvern,0,13,10,39,303
Xorn,0,7,8,42,304
Yeti,1,6,10,18,305
Yochlol,2,16,8,64,65
Young Black Dragon,2,15,10,45,88
Young Blue Dragon,0,16,10,64,91
Young Brass Dragon,0,13,10,39,105
Young Bronze Dragon,0,15,10,60,108
Young Copper Dragon,1,14,10,42,111
Young Gold Dragon,2,17,10,85,115
Young Green Dragon,1,16,10,48,94
Young Red Dragon,0,17,10,85,98
Young Red Shadow Dragon,0,17,10,85,85
Young Remorhaz,1,11,10,33,258
Young Silver Dragon,0,16,10,80,118
Young White Dragon,0,14,10,56,101
Yuan-ti Abomination,3,15,10,45,308
Yuan-ti Malison,2,12,8,12,309
Yuan-ti Pureblood,1,9,8,0,310
Zombie,-2,3,8,9,316
